---- AnyBody Output File ---------------------------------
Study: Main.Studies.MotionOptimization
Operation: Main.Studies.MotionOptimization.Kinematics
----------------------------------------------------------
Constants (Name = Value): 
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.FileName = "..\Input\Subjects\PS\Overground Gait Trials\PS_rightturn6\PS_rightturn6-output-euler-trunk-2dofstj.txt"
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.Digits = 15
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.Width = 22
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.Style = ScientificNumber
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.FormatStr = "%22.15e"
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Search = 
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.SepSign = " "
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.LineSepSign = ""
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.TitleSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.ConstSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.VarSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.ColumnNamesOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.LinePrefix = ""
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.ConstSectionSaveOptionsOnOff = On
----------------------------------------------------------
Variables (Column# Name): 
col0  Main.Studies.MotionOptimization.t
col1  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosX
col2  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosY
col3  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosZ
col4  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotX
col5  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotY
col6  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotZ
col7  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxExtension
col8  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxLateralBending
col9  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxRotation
col10  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NeckExtension
----------------------------------------------------------
Main.Studies.MotionOptimization.t Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosX Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosY Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosZ Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotX Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotY Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotZ Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxExtension Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxLateralBending Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxRotation Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NeckExtension
5.141774193548383e+000 -9.272003542155423e-001 1.825884681932691e-002 1.032558623419080e+000 1.448539349754152e+000 -5.735464993498396e-002 -3.784494804812579e-001 -3.125196897523367e-001 2.113282346180749e-001 3.832547017921349e-002 -4.163336342344338e-017
5.149892473118275e+000 -9.194555457712192e-001 1.941451639657207e-002 1.031626433118367e+000 1.446642819013058e+000 -5.856439186603346e-002 -3.896263482963234e-001 -3.109352472635145e-001 2.127176981355549e-001 4.087343652435976e-002 -4.163336342344337e-017
5.158010752688167e+000 -9.116206728415048e-001 2.054961522317042e-002 1.030761035048820e+000 1.444950221173663e+000 -5.883691590676166e-002 -4.006935783887091e-001 -3.078863543333620e-001 2.135273076894733e-001 4.242803752341948e-002 -2.775557561562891e-017
5.166129032258059e+000 -9.037402712745432e-001 2.166072239952829e-002 1.029988375312041e+000 1.443693229528711e+000 -5.810962878493431e-002 -4.115881202227340e-001 -3.034729224785632e-001 2.134206437069559e-001 4.294250297943501e-002 1.387778780781446e-017
5.174247311827951e+000 -8.958676401359901e-001 2.274681721861078e-002 1.029339777862884e+000 1.443132477746075e+000 -5.638725987588433e-002 -4.223257215276148e-001 -2.979207663963974e-001 2.120328256673355e-001 4.250811568641789e-002 5.551115123125783e-017
5.182365591397844e+000 -8.880601434250910e-001 2.380002974026269e-002 1.028849353202978e+000 1.443492425211152e+000 -5.371945412717682e-002 -4.329093032602779e-001 -2.915303468138072e-001 2.090493866839780e-001 4.127553388429168e-002 -2.775557561562891e-017
5.190483870967736e+000 -8.803709009847465e-001 2.480111321761192e-002 1.028548075569616e+000 1.444888193655199e+000 -5.020327421122817e-002 -4.432722661362741e-001 -2.846420773289929e-001 2.043041837044670e-001 3.940770655469703e-002 0.000000000000000e+000
5.198602150537628e+000 -8.728406686763066e-001 2.572419919373316e-002 1.028457758937872e+000 1.447276115535110e+000 -4.601798010416003e-002 -4.532977114874421e-001 -2.776411988814900e-001 1.978552980230312e-001 3.707983015042295e-002 0.000000000000000e+000
5.206720430107520e+000 -8.654937183108016e-001 2.654566286345968e-002 1.028586829333285e+000 1.450432559410078e+000 -4.146338567379493e-002 -4.628739468603896e-001 -2.709819395120470e-001 1.900239217685004e-001 3.449431356100755e-002 0.000000000000000e+000
5.214838709677412e+000 -8.583389265988169e-001 2.725309947501746e-002 1.028928814840747e+000 1.453976529266507e+000 -3.694593682467473e-002 -4.719465469397199e-001 -2.651705850861935e-001 1.813731804938038e-001 3.189091851997337e-002 0.000000000000000e+000
5.222956989247304e+000 -8.513730883147083e-001 2.785271978473915e-002 1.029465039168128e+000 1.457471536656575e+000 -3.289015416097341e-002 -4.805543690920198e-001 -2.606732024189369e-001 1.725819258085581e-001 2.954580212707600e-002 0.000000000000000e+000
5.231075268817197e+000 -8.445830624947820e-001 2.837164229859795e-002 1.030171272233428e+000 1.460580320725701e+000 -2.961427802540984e-002 -4.888437743582287e-001 -2.577813509403353e-001 1.642408089389115e-001 2.775186042483912e-002 0.000000000000000e+000
5.239193548387089e+000 -8.379470760440247e-001 2.885240361953965e-002 1.031025104845916e+000 1.463177070914450e+000 -2.723231735686116e-002 -4.970446316720528e-001 -2.565036053214559e-001 1.566856175851916e-001 2.676935051149721e-002 0.000000000000000e+000
5.247311827956981e+000 -8.314374957914750e-001 2.934116006914853e-002 1.032010491280535e+000 1.465359857421962e+000 -2.562743346633933e-002 -5.053956093448541e-001 -2.565417186127263e-001 1.499470233658861e-001 2.674766454337424e-002 0.000000000000000e+000
5.255430107526873e+000 -8.250256043129054e-001 2.987481836685277e-002 1.033119022618310e+000 1.467385819580151e+000 -2.449810785316298e-002 -5.140574555621957e-001 -2.573620415348527e-001 1.438007257202911e-001 2.765811341825752e-002 0.000000000000000e+000
5.263548387096765e+000 -8.186870202751896e-001 3.047265292067719e-002 1.034348825957334e+000 1.469574141315114e+000 -2.344725163878580e-002 -5.230786725613419e-001 -2.583269207374155e-001 1.378672770834480e-001 2.929032703499493e-002 0.000000000000000e+000
5.271666666666658e+000 -8.124062047701043e-001 3.113335844496055e-002 1.035700240112934e+000 1.472209878439310e+000 -2.209053820435236e-002 -5.324151115704862e-001 -2.588490897705508e-001 1.317225188075730e-001 3.131069950257743e-002 0.000000000000000e+000
5.279784946236550e+000 -8.061786717813554e-001 3.183455789630962e-002 1.037168541820932e+000 1.475468270733019e+000 -2.016370478865870e-002 -5.419533038100239e-001 -2.585338633062514e-001 1.249984295240109e-001 3.333394296327296e-002 0.000000000000000e+000
5.287903225806442e+000 -8.000100882474630e-001 3.253463781453634e-002 1.038737476926845e+000 1.479365557602328e+000 -1.759585707189038e-002 -5.515248082637098e-001 -2.572643316877362e-001 1.174704658267793e-001 3.498225091723936e-002 0.000000000000000e+000
5.296021505376334e+000 -7.939122203525986e-001 3.318047759697799e-002 1.040377504393185e+000 1.483749939307681e+000 -1.452008352442169e-002 -5.609373366908717e-001 -2.551995318567223e-001 1.091138959645542e-001 3.593815374665903e-002 0.000000000000000e+000
5.304139784946226e+000 -7.878964970557222e-001 3.372055846856698e-002 1.042049557618602e+000 1.488353559700384e+000 -1.121972976230756e-002 -5.700209444760160e-001 -2.526922309301743e-001 1.000935118228043e-001 3.598273162764067e-002 0.000000000000000e+000
5.312258064516119e+000 -7.819680620580718e-001 3.411683983045183e-002 1.043712074505292e+000 1.492889933073185e+000 -8.035172019246417e-003 -5.786607726841448e-001 -2.501642334444003e-001 9.068497968317871e-002 3.500311538222012e-002 0.000000000000000e+000
5.320376344086011e+000 -7.761240795622904e-001 3.435024933307034e-002 1.045327915247031e+000 1.497145400973292e+000 -5.266107741537462e-003 -5.868068565768050e-001 -2.479859019284136e-001 8.117230084912745e-002 3.297864087139685e-002 0.000000000000000e+000
5.328494623655903e+000 -7.703565081457159e-001 3.442008715880977e-002 1.046868699669266e+000 1.501028942752905e+000 -3.103273440878018e-003 -5.944725482528108e-001 -2.463974019066363e-001 7.176548048395467e-002 2.996709217181975e-002 0.000000000000000e+000
5.336612903225795e+000 -7.646560492904344e-001 3.434027666093972e-002 1.048315953215008e+000 1.504576840251429e+000 -1.609941122004299e-003 -6.017288625115016e-001 -2.454910722823950e-001 6.256219036840925e-002 2.609966936929651e-002 0.000000000000000e+000
5.344731182795687e+000 -7.590151815637521e-001 3.413563277163355e-002 1.049660278024281e+000 1.507922244600323e+000 -7.413788331080973e-004 -6.086932570815172e-001 -2.452398101936097e-001 5.356091992188840e-002 2.157892175106008e-002 0.000000000000000e+000
5.352849462365580e+000 -7.534302459056522e-001 3.383977450130526e-002 1.050900298605252e+000 1.511241313848882e+000 -3.709259470623394e-004 -6.155161111522336e-001 -2.455303254187364e-001 4.471204874003160e-002 1.666977559427412e-002 0.000000000000000e+000
5.360967741935472e+000 -7.479024342655707e-001 3.349278206841355e-002 1.052041912763123e+000 1.514685530837319e+000 -3.082571150521130e-004 -6.223715328920957e-001 -2.461796502073005e-001 3.598210940232531e-002 1.167920258777908e-002 0.000000000000000e+000
5.369086021505364e+000 -7.424377904401862e-001 3.313550539242120e-002 1.053097377037743e+000 1.518316846846087e+000 -3.183107521891326e-004 -6.294417095560722e-001 -2.469477753486923e-001 2.740799870219367e-002 6.917867686280034e-003 5.551115123125783e-017
5.377204301075256e+000 -7.370463917294498e-001 3.280122495899337e-002 1.054083841993178e+000 1.522078348902408e+000 -1.554752585477548e-004 -6.368793792903156e-001 -2.475682334615191e-001 1.911475975196391e-002 2.640122201587916e-003 0.000000000000000e+000
5.385322580645148e+000 -7.317396852065654e-001 3.250875807767770e-002 1.055021006858348e+000 1.525820255434878e+000 3.791993953690120e-004 -6.447647753278096e-001 -2.478094737247375e-001 1.128425774012968e-002 -1.012260007221667e-003 0.000000000000000e+000
5.393440860215041e+000 -7.265262869326004e-001 3.225978934458156e-002 1.055927788505436e+000 1.529355982499276e+000 1.372909295543456e-003 -6.530879770946491e-001 -2.475551411330162e-001 4.101317044002675e-003 -4.028069540074694e-003 0.000000000000000e+000
5.401559139784933e+000 -7.214093895842187e-001 3.204056178817408e-002 1.056818644343146e+000 1.532510912019238e+000 2.767686276678116e-003 -6.617627825883043e-001 -2.468555897060921e-001 -2.288479284308078e-003 -6.502206982242223e-003 0.000000000000000e+000
5.409677419354825e+000 -7.163877932569451e-001 3.182676793558662e-002 1.057700899317604e+000 1.535158039788606e+000 4.390531234268247e-003 -6.706586957673888e-001 -2.459011889019642e-001 -7.808143189773135e-003 -8.588275178782688e-003 4.163336342344338e-017
5.417795698924717e+000 -7.114590764128762e-001 3.158978941190126e-002 1.058574673711681e+000 1.537244836527767e+000 6.036093174385027e-003 -6.796367803338846e-001 -2.449241479466714e-001 -1.247256852813974e-002 -1.045260512254953e-002 0.000000000000000e+000
5.425913978494609e+000 -7.066226061712577e-001 3.130291229266275e-002 1.059435689878482e+000 1.538800103820986e+000 7.550949455287226e-003 -6.885797827350343e-001 -2.440961765263195e-001 -1.639199700179017e-002 -1.224427889687207e-002 0.000000000000000e+000
5.434032258064502e+000 -7.018816583191874e-001 3.094666080809989e-002 1.060278680449380e+000 1.539911240641542e+000 8.867808760391505e-003 -6.974127669814392e-001 -2.434908148190569e-001 -1.974189786837541e-002 -1.407599541116281e-002 0.000000000000000e+000
5.442150537634394e+000 -6.972435950878891e-001 3.051118038072621e-002 1.061098820039922e+000 1.540685862066573e+000 9.979866992912312e-003 -7.061080038806485e-001 -2.431184563040757e-001 -2.271387730273899e-002 -1.601239976005555e-002 0.000000000000000e+000
5.450268817204286e+000 -6.927162488784685e-001 2.999453152295072e-002 1.061891402858591e+000 1.541228474678340e+000 1.089851071282411e-002 -7.146689509175680e-001 -2.429747817898582e-001 -2.548138492682154e-002 -1.807320375649558e-002 0.000000000000000e+000
5.458387096774178e+000 -6.883026715783479e-001 2.939987608337895e-002 1.062651502151508e+000 1.541638048964297e+000 1.164032760181244e-002 -7.231130986926470e-001 -2.430515117116606e-001 -2.818789799340383e-002 -2.024347492604530e-002 0.000000000000000e+000
5.466505376344070e+000 -6.839996373891594e-001 2.873486325999347e-002 1.063373749799183e+000 1.541999396925022e+000 1.222887323971134e-002 -7.314808912579501e-001 -2.433365854501180e-001 -3.093371381475257e-002 -2.247236436905931e-002 0.000000000000000e+000
5.474623655913963e+000 -6.798006949856759e-001 2.801197153306077e-002 1.064051578043276e+000 1.542364795206965e+000 1.267304812911796e-002 -7.398500833762853e-001 -2.438476326275627e-001 -3.375925335499293e-002 -2.467110206096845e-002 0.000000000000000e+000
5.482741935483855e+000 -6.756987219556044e-001 2.724612724808335e-002 1.064677112475858e+000 1.542756467452441e+000 1.294601916350424e-002 -7.483081877687984e-001 -2.446570534849340e-001 -3.665382551574417e-002 -2.674729422385357e-002 0.000000000000000e+000
5.490860215053747e+000 -6.716839863113753e-001 2.644851764951480e-002 1.065243331312254e+000 1.543193986326832e+000 1.301136077613396e-002 -7.569006381813644e-001 -2.458435512714669e-001 -3.959283274106824e-002 -2.866252651575240e-002 0.000000000000000e+000
5.498978494623639e+000 -6.677398420508636e-001 2.562045827545074e-002 1.065747149293820e+000 1.543713726710293e+000 1.287157884433920e-002 -7.656239114479436e-001 -2.474082859528253e-001 -4.256757224327521e-002 -3.044280479193074e-002 0.000000000000000e+000
5.507096774193531e+000 -6.638413847180993e-001 2.475269323699422e-002 1.066190259782188e+000 1.544365505211746e+000 1.258125350887807e-002 -7.744664881136811e-001 -2.492442998418296e-001 -4.558788032102713e-002 -3.212903226968045e-002 0.000000000000000e+000
5.515215053763424e+000 -6.599595592475278e-001 2.383009763743533e-002 1.066576995111404e+000 1.545208628573209e+000 1.222521244265273e-002 -7.834316160843658e-001 -2.511687490808028e-001 -4.868182037620145e-002 -3.373677413174651e-002 0.000000000000000e+000
5.523333333333316e+000 -6.560699318729317e-001 2.283700886677326e-002 1.066911874976954e+000 1.546318991989374e+000 1.190147999830438e-002 -7.925111646331507e-001 -2.529685929502353e-001 -5.190942286035265e-002 -3.526932086088960e-002 0.000000000000000e+000
5.531451612903208e+000 -6.521641784810066e-001 2.176087496666241e-002 1.067199461940276e+000 1.547775226444009e+000 1.172149607126860e-002 -8.016388238825447e-001 -2.544386700943317e-001 -5.535234434758139e-002 -3.676027016389399e-002 0.000000000000000e+000
5.539569892473100e+000 -6.482584780759123e-001 2.059497870041364e-002 1.067445391553359e+000 1.549609817779952e+000 1.180274231192202e-002 -8.106745430688171e-001 -2.554242403503278e-001 -5.905921079031053e-002 -3.829121782645094e-002 0.000000000000000e+000
5.547688172042992e+000 -6.443891677441530e-001 1.934026308822088e-002 1.067654669311846e+000 1.551778900539806e+000 1.222191796639915e-002 -8.194611959036144e-001 -2.558812678222006e-001 -6.300773588364554e-002 -3.994322617617117e-002 0.000000000000000e+000
5.555806451612884e+000 -6.405952809744632e-001 1.800501909090627e-002 1.067827374883885e+000 1.554190337909914e+000 1.295034841018850e-002 -8.279147872537430e-001 -2.559250427894229e-001 -6.712594214359027e-002 -4.171793835619614e-002 0.000000000000000e+000
5.563924731182777e+000 -6.369028618078785e-001 1.660129966242327e-002 1.067957927082845e+000 1.556750689487518e+000 1.385252108706081e-002 -8.360435905885303e-001 -2.557953461676534e-001 -7.132786867342632e-002 -4.352584818357187e-002 0.000000000000000e+000
5.572043010752669e+000 -6.333235441134975e-001 1.513930130349631e-002 1.068040451200249e+000 1.559383772993008e+000 1.477638204629650e-002 -8.438718982448005e-001 -2.557303272361043e-001 -7.552277241407766e-002 -4.526556880588624e-002 0.000000000000000e+000
5.580161290322561e+000 -6.298637490030841e-001 1.362337636713213e-002 1.068074433984015e+000 1.562027440218958e+000 1.566189224022652e-002 -8.513615178172378e-001 -2.558399746194044e-001 -7.961681938563124e-002 -4.690709766960174e-002 0.000000000000000e+000
5.588279569892453e+000 -6.265321174636901e-001 1.205153123198868e-002 1.068065236819524e+000 1.564634597139277e+000 1.657553948138313e-002 -8.584111691469334e-001 -2.560700947166160e-001 -8.353128755385553e-002 -4.849864370925668e-002 0.000000000000000e+000
5.596397849462345e+000 -6.233376783796579e-001 1.041740501546234e-002 1.068020556678186e+000 1.567185589180556e+000 1.764788569577491e-002 -8.649223105608317e-001 -2.562717288702844e-001 -8.723050995666948e-002 -5.010482600326981e-002 0.000000000000000e+000
5.604516129032238e+000 -6.202823753283629e-001 8.713793036912009e-003 1.067946528998740e+000 1.569703155548869e+000 1.897840881948776e-002 -8.708702069773467e-001 -2.563109458466388e-001 -9.074115498199445e-002 -5.173871507057828e-002 0.000000000000000e+000
5.612634408602130e+000 -6.173561928336255e-001 6.936177556111239e-003 1.067845399068673e+000 1.572255011736666e+000 2.058296683183936e-002 -8.763334446972040e-001 -2.561378552378768e-001 -9.414924847719138e-002 -5.333520987324109e-002 0.000000000000000e+000
5.620752688172022e+000 -6.145381864957199e-001 5.083161275927646e-003 1.067714924008044e+000 1.574932510177687e+000 2.239361395449446e-002 -8.814719569091133e-001 -2.557921029368453e-001 -9.757071456359456e-002 -5.477254017720636e-002 0.000000000000000e+000
5.628870967741914e+000 -6.118019708675323e-001 3.153013574221756e-003 1.067549122919123e+000 1.577813128874811e+000 2.428688706065985e-002 -8.864662574200024e-001 -2.553666680614477e-001 -1.011065824051480e-001 -5.592669040861147e-002 0.000000000000000e+000
5.636989247311806e+000 -6.091235595165511e-001 1.139819602337105e-003 1.067340022204655e+000 1.580934225661125e+000 2.613257439763594e-002 -8.914404675666976e-001 -2.549500801042794e-001 -1.048097748643525e-001 -5.673769937496591e-002 0.000000000000000e+000
5.645107526881699e+000 -6.064885920512760e-001 -9.673028394018730e-004 1.067080011296269e+000 1.584298489707976e+000 2.784863661252524e-002 -8.964046597485393e-001 -2.545729461355939e-001 -1.086878981953799e-001 -5.725689098809790e-002 0.000000000000000e+000
5.653225806451591e+000 -6.038946184214330e-001 -3.181790128137567e-003 1.066763995756436e+000 1.587901685846616e+000 2.942704035448851e-002 -9.012544860794007e-001 -2.541939450859855e-001 -1.127353300973215e-001 -5.764049492753229e-002 0.000000000000000e+000
5.661344086021483e+000 -6.013456158802050e-001 -5.515164531289802e-003 1.066390496362238e+000 1.591750904662053e+000 3.090934372193099e-002 -9.058410966662653e-001 -2.537372053939012e-001 -1.169539280736530e-001 -5.807785636148332e-002 0.000000000000000e+000
